,id,ident,type,name,latitude_deg,longitude_deg,elevation_ft,continent,country_name,iso_country,region_name,iso_region,local_region,municipality,scheduled_service,gps_code,iata_code,local_code,home_link,wikipedia_link,keywords,score,last_updated
0,4372,LIRF,large_airport,Rome–Fiumicino Leonardo da Vinci International Airport,41.804532,12.251998,13.0,EU,Italy,IT,Lazio,IT-62,62,Rome,1,LIRF,FCO,RM11,http://www.adr.it/portal/portal/adr/Fiumicino/Leonardo_da_vinci/Header_Window?action=2,https://en.wikipedia.org/wiki/Leonardo_da_Vinci%E2%80%93Fiumicino_Airport,"ROM, Rome Fiumicino Airport, Fiumicino Airport",1031875,2021-10-13T23:59:34+00:00
1,4340,LIMC,large_airport,Malpensa International Airport,45.6306,8.72811,768.0,EU,Italy,IT,Lombardy,IT-25,25,Milan,1,LIMC,MXP,MI12,http://www.sea-aeroportimilano.it/en/malpensa/index.phtml,https://en.wikipedia.org/wiki/Malpensa_Airport,MIL,1019475,2019-09-26T01:44:19+00:00
2,4368,LIPZ,large_airport,Venice Marco Polo Airport,45.505299,12.3519,7.0,EU,Italy,IT,Veneto,IT-34,34,Venice,1,LIPZ,VCE,VE05,http://www.veniceairport.com/core/index.jsp?_requestid=37300&language=en,https://en.wikipedia.org/wiki/Venice_Marco_Polo_Airport,Venezia Tessera,1000,2016-07-02T10:46:17+00:00
3,4345,LIML,medium_airport,Milano Linate Airport,45.445099,9.27674,353.0,EU,Italy,IT,Lombardy,IT-25,25,Milan,1,LIML,LIN,MI11,http://www.sea-aeroportimilano.it/en/,https://en.wikipedia.org/wiki/Linate_Airport,E Forlanini,750,2021-08-01T05:40:42+00:00
4,4370,LIRA,medium_airport,Ciampino–G. B. Pastine International Airport,41.7994,12.5949,427.0,EU,Italy,IT,Lazio,IT-62,62,Rome,1,LIRA,CIA,RM12,,https://en.wikipedia.org/wiki/Ciampino%E2%80%93G._B._Pastine_International_Airport,"ROM, Giovan Battista Pastine Airport",750,2021-10-17T20:37:50+00:00
5,4341,LIME,large_airport,Milan Bergamo Airport,45.673901,9.70417,782.0,EU,Italy,IT,Lombardy,IT-25,25,Milan,1,LIME,BGY,BG01,http://www.sacbo.it/,https://en.wikipedia.org/wiki/Orio_al_Serio_International_Airport,"Bergamo Orio al Serio Airport, Il Caravaggio International Airport",1050,2021-04-10T17:17:48+00:00
6,4354,LIPE,large_airport,Bologna Guglielmo Marconi Airport,44.5354,11.2887,123.0,EU,Italy,IT,Emilia-Romagna,IT-45,45,Bologna,1,LIPE,BLQ,BO08,http://www.bologna-airport.it/?LN=UK,https://en.wikipedia.org/wiki/Bologna_Airport,"Guglielmo Marconi Airport, Borgo Panigale Airport",1200,2022-09-29T09:23:14+00:00
7,4378,LIRN,large_airport,Naples International Airport,40.886002,14.2908,294.0,EU,Italy,IT,Campania,IT-72,72,Napoli,1,LIRN,NAP,NA01,http://www.portal.gesac.it/,https://en.wikipedia.org/wiki/Naples_International_Airport,"Capodichino Airport, Aeroporto Internazionale di Napoli-Capodichino Ugo Niutta, Ariopuorto 'nternazziunale 'e Napule-Capodichino Ugo Niutta",1275,2022-11-19T10:15:26+00:00
8,4379,LIRP,large_airport,Pisa International Airport,43.683899,10.3927,6.0,EU,Italy,IT,Tuscany,IT-52,52,Pisa,1,LIRP,PSA,PI05,http://www.pisa-airport.com/,https://en.wikipedia.org/wiki/Pisa_International_Airport,"Galileo Galilei Airport, San Giusto Airport",1200,2016-09-26T01:58:34+00:00
9,4318,LICC,large_airport,Catania-Fontanarossa Airport,37.466801,15.0664,39.0,EU,Italy,IT,Sicily,IT-82,82,Catania,1,LICC,CTA,CT03,http://www.aeroporto.catania.it/,https://en.wikipedia.org/wiki/Catania-Fontanarossa_Airport,"Lanza Di Trabie, Catania-Fontanarossa Vincenzo Bellini",1050,2016-10-01T09:34:41+00:00
10,4380,LIRQ,medium_airport,Peretola Airport,43.810001,11.2051,142.0,EU,Italy,IT,Tuscany,IT-52,52,Firenze,1,LIRQ,FLR,FI04,http://www.aeroporto.firenze.it/,"https://en.wikipedia.org/wiki/Florence_Airport,_Peretola","Florence, Firenze, Amerigo Vespucci Airport",750,2016-07-03T13:45:41+00:00
11,4342,LIMF,large_airport,Turin Airport,45.200802,7.64963,989.0,EU,Italy,IT,Piedmont,IT-21,21,Torino,1,LIMF,TRN,TO11,http://www.aeroportoditorino.it/,https://en.wikipedia.org/wiki/Turin_International_Airport,"Torino-Caselle Airport, Sandro Pertini Airport, Turin-Caselle Airport",1200,2016-09-10T06:33:35+00:00
12,4355,LIPH,medium_airport,Treviso-Sant'Angelo Airport,45.648399,12.1944,59.0,EU,Italy,IT,Veneto,IT-34,34,Treviso,1,LIPH,TSF,TV01,http://www.trevisoairport.it/tsf/index.jsp?_requestid=677517&language=en,https://en.wikipedia.org/wiki/Treviso_Airport,"Venice, Antonio Canova Terminal, Treviso Airport",750,2021-08-01T09:56:11+00:00
13,4321,LICJ,large_airport,Falcone–Borsellino Airport,38.175999,13.091,65.0,EU,Italy,IT,Sicily,IT-82,82,Palermo,1,LICJ,PMO,PA03,http://www.gesap.it/index.php,https://en.wikipedia.org/wiki/Falcone%E2%80%93Borsellino_Airport,"Palermo Airport, Punta Raisi Airport",1275,2016-09-28T05:02:28+00:00
14,4366,LIPX,large_airport,Verona-Villafranca Valerio Catullo Airport,45.394955,10.887303,239.0,EU,Italy,IT,Veneto,IT-34,34,Villafranca di Verona,1,LIPX,VRN,VR10,http://www.aeroportoverona.it/,https://en.wikipedia.org/wiki/Verona_Airport,"Valerio Catullo, Villafranca International Airport, Valerio Catullo Airport, Villafranca Airport",1000,2022-03-17T18:05:31+00:00
15,4332,LIEE,large_airport,Cagliari Elmas Airport,39.251499,9.05428,13.0,EU,Italy,IT,Sardinia,IT-88,88,Cagliari,1,LIEE,CAG,CA07,http://www.cagliariairport.it/en/,https://en.wikipedia.org/wiki/Cagliari_Elmas_Airport,"Cagliari Airport,Elmas",1050,2016-08-29T03:05:35+00:00
16,4333,LIEO,medium_airport,Olbia Costa Smeralda Airport,40.898701,9.51763,37.0,EU,Italy,IT,Sardinia,IT-88,88,Olbia (SS),1,LIEO,OLB,SS03,,https://en.wikipedia.org/wiki/Olbia_Costa_Smeralda_Airport,,750,2016-08-12T11:11:59+00:00
17,4310,LIBD,large_airport,Bari Karol Wojtyła Airport,41.138901,16.760599,177.0,EU,Italy,IT,Apulia,IT-75,75,Bari,1,LIBD,BRI,BA02,http://www.seap-puglia.it/default.asp?idlingua=2&idcontenuto=25,https://en.wikipedia.org/wiki/Bari_Karol_Wojty%C5%82a_Airport,"Bari ""Karol Wojtyla"" International Airport, Palese Macchie Airport, Palese Airport",1000,2022-03-22T15:24:46+00:00
18,4344,LIMJ,medium_airport,Genoa Cristoforo Colombo Airport,44.4133,8.8375,13.0,EU,Italy,IT,Liguria,IT-42,42,Genova,1,LIMJ,GOA,GE01,http://www.aeroportodigenova.com/en/home/index.php,https://en.wikipedia.org/wiki/Genoa_Cristoforo_Colombo_Airport,"Genova Sestri, Sestri Cristoforo Colombo Airport, Cristoforo Colombo Airport",750,2021-11-20T15:46:50+00:00
19,4361,LIPQ,medium_airport,Trieste–Friuli Venezia Giulia Airport,45.827499,13.4722,39.0,EU,Italy,IT,Friuli-Venezia Giulia,IT-36,36,Trieste,1,LIPQ,TRS,GO02,http://www.aeroporto.fvg.it/,https://en.wikipedia.org/wiki/Trieste_%E2%80%93_Friuli_Venezia_Giulia_Airport,"Ronchi Dei Legionari Airport, Trieste-Ronchi dei Legionari Airport",750,2016-09-02T03:06:03+00:00
20,4330,LIEA,medium_airport,Alghero-Fertilia Airport,40.632099,8.29077,87.0,EU,Italy,IT,Sardinia,IT-88,88,Alghero,1,LIEA,AHO,SS02,http://www.aeroportodialghero.it/home_en.asp,https://en.wikipedia.org/wiki/Alghero-Fertilia_Airport,"Alghero Airport, Sardinia, Alghero - Riviera del Corallo Airport",750,2016-07-02T10:39:20+00:00
22,4367,LIPY,medium_airport,Marche Airport,43.616299,13.3623,49.0,EU,Italy,IT,Marche,IT-57,57,Ancona,1,LIPY,AOI,AN01,http://www.aeroportomarche.com/index.php?lang=english,https://en.wikipedia.org/wiki/Marche_Airport,"Ancona Falconara Airport, Falconara, Raffaello Sanzio Airport",750,2021-01-28T13:08:43+00:00
23,4315,LIBR,large_airport,Brindisi Airport,40.6576,17.947001,47.0,EU,Italy,IT,Apulia,IT-75,75,Brindisi,1,LIBR,BDS,BR03,http://www.seap-puglia.it/default.asp?idlingua=2&idcontenuto=29,https://en.wikipedia.org/wiki/Brindisi_Airport,"Brindisi Papola Casale Airport, Brindisi Salento Airport, Brindisi Casale Antonio Papolo Airport, Salento Airport",1000,2022-03-22T15:26:43+00:00
24,4324,LICT,medium_airport,Vincenzo Florio Airport Trapani-Birgi,37.9114,12.488,25.0,EU,Italy,IT,Sicily,IT-82,82,Trapani (TP),1,LICT,TPS,TP01,,https://en.wikipedia.org/wiki/Vincenzo_Florio_Airport_Trapani%E2%80%93Birgi,"Vincenzo Florio Airport, Trapani Airport, Aeroporto Vincenzo Florio di Trapani-Birgi",750,2016-08-12T15:07:56+00:00
25,4362,LIPR,medium_airport,Federico Fellini International Airport,44.020302,12.6117,40.0,EU,Italy,IT,Emilia-Romagna,IT-45,45,Rimini,1,LIPR,RMI,RN01,http://www.riminiairport.com/english/,https://en.wikipedia.org/wiki/Federico_Fellini_International_Airport,"Rimini Miramare Airport, Rimini San Marino International Airport",750,2021-10-13T23:57:02+00:00
27,4317,LICA,medium_airport,Lamezia Terme Airport,38.905399,16.2423,39.0,EU,Italy,IT,Calabria,IT-78,78,Lamezia Terme (CZ),1,LICA,SUF,CZ02,,https://en.wikipedia.org/wiki/Lamezia_Terme_International_Airport,,750,2016-08-17T06:06:28+00:00
28,4352,LIPB,medium_airport,Bolzano Airport,46.460201,11.3264,789.0,EU,Italy,IT,Trentino-Alto Adige,IT-32,32,Bolzano,1,LIPB,BZO,BZ01,http://www.abd-airport.it/en/home.htm,https://en.wikipedia.org/wiki/Bolzano_Airport,G Sabelli,750,2016-09-04T08:29:43+00:00
29,4375,LIRJ,medium_airport,Marina Di Campo Airport,42.7603,10.2394,31.0,EU,Italy,IT,Tuscany,IT-52,52,Marina  Di Campo,1,LIRJ,EBA,LI04,,https://en.wikipedia.org/wiki/Marina_di_Campo_Airport,,750,2018-09-13T12:38:49+00:00
30,4357,LIPK,medium_airport,Forlì Airport,44.194801,12.0701,97.0,EU,Italy,IT,Emilia-Romagna,IT-45,45,Forlì (FC),1,LIPK,FRL,FC03,,https://en.wikipedia.org/wiki/Forl%C3%AC_Airport,"L Ridolfi, Ronco di Forlì",750,2016-07-24T01:03:50+00:00
31,4347,LIMP,medium_airport,Parma Airport,44.824501,10.2964,161.0,EU,Italy,IT,Emilia-Romagna,IT-45,45,Parma,1,LIMP,PMF,PR03,,https://en.wikipedia.org/wiki/Parma_Airport,,750,2016-09-20T06:32:46+00:00
32,4314,LIBP,medium_airport,Abruzzo Airport,42.431702,14.1811,48.0,EU,Italy,IT,Abruzzi,IT-65,65,Pescara,1,LIBP,PSR,PE01,http://www.abruzzo-airport.it/eng/index.php,https://en.wikipedia.org/wiki/Abruzzo_Airport,"Pescara, Abruzzo Pasquale Liberi International",750,2021-01-28T13:14:25+00:00
33,4343,LIMG,medium_airport,Villanova D'Albenga International Airport,44.050598,8.12743,148.0,EU,Italy,IT,Liguria,IT-42,42,Albenga (SV),0,LIMG,ALL,SV01,http://www.rivierairport.it/,https://en.wikipedia.org/wiki/Villanova_d'Albenga_International_Airport,C. Panero Airport,750,2021-05-29T07:13:51+00:00
34,4338,LIMA,medium_airport,Torino-Aeritalia Airport,45.086399,7.60337,943.0,EU,Italy,IT,Piedmont,IT-21,21,Torino,0,LIMA,,TO12,http://www.aeroclubtorino.it/index.php,https://en.wikipedia.org/wiki/Torino-Aeritalia_Airport,Torino Aero Club,250,2016-09-10T06:32:30+00:00
35,4350,LIMZ,medium_airport,Cuneo International Airport,44.547001,7.62322,1267.0,EU,Italy,IT,Piedmont,IT-21,21,Cuneo,1,LIMZ,CUF,CN03,http://www.aeroporto.cuneo.it/,https://en.wikipedia.org/wiki/Cuneo_International_Airport,"Cuneo Levaldigi Airport, Turin Cuneo Airport",750,2016-07-30T05:39:02+00:00
36,4360,LIPO,medium_airport,Brescia Airport,45.428902,10.3306,355.0,EU,Italy,IT,Lombardy,IT-25,25,Montichiari (BS),1,LIPO,VBS,BS04,http://www.aeroportobrescia.it/en/business_t6/,https://en.wikipedia.org/wiki/Brescia_Airport,Brescia Airport Gabriele D'Annunzio,750,2016-08-22T14:10:52+00:00
37,4382,LIRU,medium_airport,Rome Urbe Airport,41.952096,12.502231,55.0,EU,Italy,IT,Lazio,IT-62,62,Rome,0,LIRU,,RM10,,,ROM,250,2021-10-17T20:37:27+00:00
38,4329,LIDT,medium_airport,Trento-Mattarello Airport,46.0214,11.1242,610.0,EU,Italy,IT,Trentino-Alto Adige,IT-32,32,Trento (TN),0,LIDT,,TN01,http://www.aeroportocaproni.it/,http://it.wikipedia.org/wiki/Aeroporto_di_Trento-Mattarello,Gianni Caproni Trento,250,2016-10-30T06:13:34+00:00
39,4323,LICR,medium_airport,Reggio Calabria Airport,38.071201,15.6516,96.0,EU,Italy,IT,Calabria,IT-78,78,Reggio Calabria,1,LICR,REG,RC01,,https://en.wikipedia.org/wiki/Reggio_Calabria_Airport,Tito Minniti,750,2016-07-27T01:47:23+00:00
40,298716,LICB,medium_airport,Comiso Airport,36.994601,14.607182,623.0,EU,Italy,IT,Sicily,IT-82,82,Comiso,1,LICB,CIY,RG06,http://www.aeroportodicomiso.it/,https://en.wikipedia.org/wiki/Comiso_Airport,"Vincenzo Magliocco Airport, Aeroporto di Comiso",500,2021-05-29T06:30:12+00:00
42,4349,LIMW,medium_airport,Aosta Airport,45.738499,7.36872,1791.0,EU,Italy,IT,Valle d'Aosta,IT-23,23,Aosta,0,LIMW,AOT,AO01,http://www.avda-aosta.it/,https://en.wikipedia.org/wiki/Aosta_Airport,,750,2021-06-12T07:18:47+00:00
43,4365,LIPU,medium_airport,Padova Airfield,45.395802,11.8479,44.0,EU,Italy,IT,Veneto,IT-34,34,Padova,0,LIPU,,PD11,,,,250,2021-08-28T06:26:13+00:00
44,4369,LIQS,medium_airport,Siena-Ampugnano Airport,43.256302,11.255,634.0,EU,Italy,IT,Tuscany,IT-52,52,Siena,0,LIQS,SAY,SI01,,https://en.wikipedia.org/wiki/Siena-Ampugnano_Airport,Malignano Airfield,250,2016-09-19T02:44:11+00:00
45,4384,LIRZ,medium_airport,Perugia San Francesco d'Assisi – Umbria International Airport,43.095901,12.5132,697.0,EU,Italy,IT,Umbria,IT-55,55,Perugia,1,LIRZ,PEG,PG10,http://www.airport.umbria.it/,https://en.wikipedia.org/wiki/San_Egidio_Airport,"Perugia San Francesco d'Assisi, Perugia Sant'Egidio Airport, Umbria International Airport",750,2021-09-24T03:19:06+00:00
48,4335,LILE,medium_airport,Biella-Cerrione Airport,45.4953,8.10278,920.0,EU,Italy,IT,Piedmont,IT-21,21,Biella (BI),0,LILE,,BI03,http://www.aeroportobiella.it/,https://en.wikipedia.org/wiki/Biella-Cerrione_Airport,,250,2016-08-26T00:59:07+00:00
54,29429,LILM,medium_airport,Casale Monferrato Airport,45.111198,8.45603,377.0,EU,Italy,IT,Piedmont,IT-21,21,Casale Monferrato,0,LILM,,AL04,http://www.aeroclubcasale.it/,https://it.wikipedia.org/wiki/Aeroporto_di_Casale_Monferrato,,250,2016-08-25T05:43:29+00:00
58,4334,LIET,medium_airport,Tortolì Airport,39.9188,9.68298,23.0,EU,Italy,IT,Sardinia,IT-88,88,Arbatax,0,LIET,TTB,NU01,,https://en.wikipedia.org/wiki/Tortol%C3%AC_Airport,Tortolì-Arbatax airport,750,2021-05-29T07:16:53+00:00
59,4309,LIBC,medium_airport,Crotone Airport,38.9972,17.0802,522.0,EU,Italy,IT,Calabria,IT-78,78,Crotone,1,LIBC,CRV,KR01,http://www.aeroporto.kr.it/cartaservizi_eng.asp,https://en.wikipedia.org/wiki/Crotone_Airport,Sant'Anna Airport,750,2016-09-19T02:01:14+00:00
61,29425,LILA,medium_airport,Alessandria Airport,44.925201,8.62513,299.0,EU,Italy,IT,Piedmont,IT-21,21,Alessandria,0,LILA,,AL03,http://www.aeroclubalessandria.it/,https://it.wikipedia.org/wiki/Aeroporto_di_Alessandria,,250,2016-08-25T05:42:29+00:00
62,4337,LILN,medium_airport,Varese-Venegono Airport,45.742199,8.888233,1100.0,EU,Italy,IT,Lombardy,IT-25,25,Varese,0,LILN,,VA02,http://www.aeroclubvarese.it/,https://en.wikipedia.org/wiki/Varese-Venegono_Airport,QVA,250,2021-07-09T15:11:20+00:00
70,4319,LICD,medium_airport,Lampedusa Airport,35.497898,12.6181,70.0,EU,Italy,IT,Sicily,IT-82,82,Lampedusa,1,LICD,LMP,AG01,,https://en.wikipedia.org/wiki/Lampedusa_Airport,,750,2016-07-08T02:44:13+00:00
71,4320,LICG,medium_airport,Pantelleria Airport,36.816502,11.9689,628.0,EU,Italy,IT,Sicily,IT-82,82,Pantelleria (TP),1,LICG,PNL,TP02,,https://en.wikipedia.org/wiki/Pantelleria_Airport,I D'Amico,750,2016-08-12T15:06:06+00:00
83,4311,LIBF,medium_airport,"Foggia ""Gino Lisa"" Airport",41.432899,15.535,265.0,EU,Italy,IT,Apulia,IT-75,75,Foggia,1,LIBF,FOG,FG05,,https://en.wikipedia.org/wiki/Foggia_%22Gino_Lisa%22_Airport,Foggia Airport,750,2022-11-10T16:44:57+00:00
84,4374,LIRI,medium_airport,Salerno Costa d'Amalfi Airport,40.620399,14.9113,119.0,EU,Italy,IT,Campania,IT-72,72,Salerno,0,LIRI,QSR,SA02,http://www.aeroportosalerno.it/,https://en.wikipedia.org/wiki/Salerno_Costa_d%27Amalfi_Airport,"Mario Martucci Airport, Aeroporto di Salerno Costa d'Amalfi, Salerno-Pontecagnano Airport",550,2019-09-07T10:44:10+00:00
88,29428,LILI,medium_airport,Vercelli Airport,45.310233,8.417935,417.0,EU,Italy,IT,Piedmont,IT-21,21,Vercelli,0,LILI,,VC04,http://www.aeroclubvercelli.it/,https://it.wikipedia.org/wiki/Aeroporto_di_Vercelli,Carlo del Prete,250,2016-09-06T06:13:42+00:00
119,4312,LIBG,medium_airport,"Taranto-Grottaglie ""Marcello Arlotta"" Airport",40.517502,17.4032,215.0,EU,Italy,IT,Apulia,IT-75,75,Grottaglie,0,LIBG,TAR,TA02,,https://en.wikipedia.org/wiki/Taranto-Grottaglie_Airport,"M Arlotta, Taranto-Grottaglie Airport, Grottaglie Airport",250,2022-03-22T15:29:17+00:00
120,4322,LICP,medium_airport,Palermo-Boccadifalco Airport,38.110802,13.3133,345.0,EU,Italy,IT,Sicily,IT-82,82,Palermo,0,LICP,,PA04,,https://en.wikipedia.org/wiki/Palermo%E2%80%93Boccadifalco_Airport,Emanuele Notarbartolo Airport,250,2016-09-28T05:04:40+00:00
121,4383,LIRV,medium_airport,Viterbo Airport,42.430199,12.0642,992.0,EU,Italy,IT,Lazio,IT-62,62,Viterbo,0,LIRV,,VT03,,,T Fabri,250,2016-07-03T13:38:37+00:00
233,30196,LIMR,medium_airport,Novi Ligure Airport,44.779999,8.78639,607.0,EU,Italy,IT,Piedmont,IT-21,21,Novi Ligure,0,LIMR,,AL05,http://www.voloavelanovi.it/,https://it.wikipedia.org/wiki/Aeroporto_di_Novi_Ligure,,250,2016-07-12T04:01:54+00:00
